house_id,neighborhood,house_type,bedrooms,bathrooms,square_feet,lot_size_acres,age_years,has_garage,has_pool,has_fireplace,price,price_per_sqft,days_on_market,listing_date
HOUSE_0199,Downtown,Condo,3,2,2158,0.0,4,True,False,True,425259,197.06,29,2025-07-04
HOUSE_0200,Riverside,Condo,3,3,1609,0.0,49,True,False,False,168019,104.42,11,2025-07-22
HOUSE_0201,Industrial,Single Family,3,2,2135,1.65,24,True,False,False,189104,88.57,1,2025-08-01
HOUSE_0202,Suburban,Condo,3,2,2115,0.0,28,True,True,True,259652,122.77,10,2025-07-23
HOUSE_0203,Industrial,Duplex,3,2,2051,1.41,17,False,False,False,192198,93.71,29,2025-07-04
HOUSE_0204,Industrial,Townhouse,4,4,2595,0.0,47,False,False,False,124148,47.84,10,2025-07-23
HOUSE_0205,Hillside,Duplex,3,2,1909,1.99,6,False,False,False,316128,165.6,61,2025-06-02
HOUSE_0206,Hillside,Duplex,5,5,3106,0.26,6,False,False,False,596353,192.0,42,2025-06-21
HOUSE_0207,Riverside,Condo,2,1,1600,0.0,7,True,False,True,280672,175.42,7,2025-07-26
HOUSE_0208,Riverside,Condo,4,4,2012,0.0,43,True,False,False,250844,124.67,23,2025-07-10
HOUSE_0209,Riverside,Townhouse,4,3,2559,0.0,15,True,True,False,364057,142.27,51,2025-06-12
HOUSE_0210,Suburban,Single Family,4,3,2248,0.18,5,True,False,False,326668,145.31,21,2025-07-12
HOUSE_0211,Riverside,Duplex,4,4,2451,1.1,10,True,False,False,454286,185.35,36,2025-06-27
HOUSE_0212,Suburban,Duplex,2,2,1857,1.29,13,False,False,False,250323,134.8,15,2025-07-18
HOUSE_0213,University,Condo,3,3,1919,0.0,31,False,False,False,206519,107.62,1,2025-08-01
HOUSE_0214,Suburban,Condo,2,1,1925,0.0,14,False,False,False,278887,144.88,39,2025-06-24
HOUSE_0215,Hillside,Condo,4,3,2506,0.0,36,True,True,False,380252,151.74,35,2025-06-28
HOUSE_0216,Hillside,Townhouse,3,2,1688,0.0,47,False,False,False,208134,123.3,51,2025-06-12
HOUSE_0217,Industrial,Condo,5,4,2891,0.0,38,True,False,False,182167,63.01,14,2025-07-19
HOUSE_0218,Suburban,Duplex,4,3,2582,1.33,48,True,True,False,220145,85.26,3,2025-07-30
HOUSE_0219,Hillside,Single Family,3,2,1861,1.6,45,True,True,False,251197,134.98,66,2025-05-28
HOUSE_0220,Hillside,Single Family,3,3,1977,1.29,29,True,False,True,348647,176.35,105,2025-04-19
HOUSE_0221,University,Condo,3,3,1952,0.0,13,True,False,False,210339,107.76,15,2025-07-18
HOUSE_0222,University,Townhouse,3,2,1571,0.0,41,True,False,True,132194,84.15,22,2025-07-11
HOUSE_0223,University,Townhouse,5,4,2802,0.0,37,True,False,False,264102,94.25,20,2025-07-13
HOUSE_0224,Industrial,Single Family,4,3,2167,1.94,20,True,True,False,233235,107.63,12,2025-07-21
HOUSE_0225,Industrial,Condo,4,4,2505,0.0,37,False,False,True,198996,79.44,3,2025-07-30
HOUSE_0226,Suburban,Duplex,3,3,1522,0.87,47,False,False,True,101693,66.82,95,2025-04-29
HOUSE_0227,University,Duplex,2,1,1875,0.95,34,True,False,False,164610,87.79,2,2025-07-31
HOUSE_0228,Riverside,Condo,4,3,2286,0.0,25,True,False,True,395013,172.8,57,2025-06-06
HOUSE_0229,University,Single Family,4,4,2214,0.81,2,True,False,False,303756,137.2,18,2025-07-15
HOUSE_0230,Riverside,Condo,3,2,2221,0.0,21,True,False,True,281447,126.72,36,2025-06-27
HOUSE_0231,Industrial,Duplex,3,2,1741,1.0,37,True,False,False,137689,79.09,52,2025-06-11
HOUSE_0232,Riverside,Duplex,2,1,1778,1.72,32,True,False,False,206298,116.03,43,2025-06-20
HOUSE_0233,Downtown,Duplex,4,3,2066,0.46,21,True,False,False,313831,151.9,17,2025-07-16
HOUSE_0234,Hillside,Duplex,4,4,2621,0.92,4,True,False,True,489933,186.93,6,2025-07-27
HOUSE_0235,University,Townhouse,3,3,1874,0.0,14,True,False,True,280721,149.8,35,2025-06-28
HOUSE_0236,Industrial,Duplex,4,4,2641,1.35,10,True,False,True,238946,90.48,3,2025-07-30
HOUSE_0237,Downtown,Duplex,1,1,1275,0.44,16,True,False,True,267806,210.04,18,2025-07-15
HOUSE_0238,Hillside,Duplex,1,1,657,0.23,45,True,False,False,92369,140.59,6,2025-07-27
HOUSE_0239,Riverside,Single Family,3,3,2178,0.33,2,False,False,False,442485,203.16,24,2025-07-09
HOUSE_0240,Industrial,Condo,3,3,1744,0.0,23,True,False,False,156267,89.6,33,2025-06-30
HOUSE_0241,Suburban,Townhouse,4,4,2180,0.0,8,False,True,True,313423,143.77,71,2025-05-23
HOUSE_0242,Industrial,Single Family,4,4,2759,0.51,14,False,False,True,306317,111.02,21,2025-07-12
HOUSE_0243,University,Townhouse,2,2,1660,0.0,10,True,True,False,205853,124.01,1,2025-08-01
HOUSE_0244,Suburban,Duplex,2,2,1551,0.18,36,True,False,False,167769,108.17,14,2025-07-19
HOUSE_0245,University,Duplex,5,5,2712,1.63,36,True,False,True,269378,99.33,18,2025-07-15
HOUSE_0246,Suburban,Townhouse,2,2,1692,0.0,32,True,False,False,187327,110.71,18,2025-07-15
HOUSE_0247,Hillside,Single Family,3,3,1881,1.15,11,True,True,False,374751,199.23,70,2025-05-24
HOUSE_0248,Suburban,Duplex,4,4,2375,0.77,5,False,False,False,304744,128.31,25,2025-07-08
HOUSE_0249,Suburban,Condo,4,4,2415,0.0,30,True,False,False,229088,94.86,8,2025-07-25
HOUSE_0250,University,Townhouse,4,4,2498,0.0,18,True,True,False,358471,143.5,17,2025-07-16
HOUSE_0251,Riverside,Condo,4,4,2616,0.0,40,True,True,False,300396,114.83,58,2025-06-05
HOUSE_0252,Industrial,Condo,4,3,2395,0.0,13,True,False,True,190937,79.72,22,2025-07-11
HOUSE_0253,Industrial,Townhouse,3,3,1975,0.0,46,False,False,False,120029,60.77,56,2025-06-07
HOUSE_0254,Hillside,Duplex,4,3,2522,1.77,13,True,False,False,499298,197.98,24,2025-07-09
HOUSE_0255,University,Condo,3,3,1856,0.0,5,True,False,False,218740,117.86,16,2025-07-17
HOUSE_0256,Suburban,Condo,5,4,3115,0.0,31,True,True,False,437964,140.6,10,2025-07-23
HOUSE_0257,Industrial,Duplex,3,3,2159,0.66,45,True,False,False,144175,66.78,69,2025-05-25
HOUSE_0258,Industrial,Townhouse,3,3,1955,0.0,49,True,False,False,110262,56.4,26,2025-07-07
HOUSE_0259,Suburban,Single Family,3,2,1608,1.54,7,True,False,True,211044,131.25,8,2025-07-25
HOUSE_0260,Industrial,Townhouse,4,4,2089,0.0,33,True,False,False,184477,88.31,45,2025-06-18
HOUSE_0261,Suburban,Single Family,4,4,2165,0.89,41,True,False,True,237257,109.59,6,2025-07-27
HOUSE_0262,Suburban,Townhouse,1,1,1317,0.0,35,True,False,True,134133,101.85,21,2025-07-12
HOUSE_0263,Downtown,Duplex,4,4,2299,1.2,39,True,False,False,283307,123.23,3,2025-07-30
HOUSE_0264,Riverside,Duplex,4,4,2506,0.28,32,True,True,False,395480,157.81,5,2025-07-28
HOUSE_0265,Industrial,Duplex,3,3,1781,1.34,38,True,False,True,101781,57.15,34,2025-06-29
HOUSE_0266,University,Duplex,3,2,1892,1.25,26,True,False,True,195594,103.38,49,2025-06-14
HOUSE_0267,Industrial,Duplex,4,4,2335,0.58,24,True,False,False,174455,74.71,92,2025-05-02
HOUSE_0268,University,Townhouse,4,3,2409,0.0,13,True,False,True,346812,143.97,7,2025-07-26
HOUSE_0269,Downtown,Duplex,4,3,2404,1.3,47,True,True,False,277637,115.49,47,2025-06-16
HOUSE_0270,Industrial,Townhouse,3,3,2167,0.0,24,True,False,False,204201,94.23,16,2025-07-17
HOUSE_0271,Riverside,Duplex,3,2,1626,0.88,40,False,False,True,188317,115.82,7,2025-07-26
HOUSE_0272,Suburban,Duplex,4,3,2247,0.79,34,True,False,False,200468,89.22,30,2025-07-03
HOUSE_0273,Hillside,Single Family,3,2,2142,1.72,47,True,False,True,303132,141.52,56,2025-06-07
HOUSE_0274,Riverside,Townhouse,1,1,1429,0.0,35,True,False,True,173331,121.3,100,2025-04-24
HOUSE_0275,University,Condo,3,3,2034,0.0,23,True,False,False,195645,96.19,24,2025-07-09
HOUSE_0276,Hillside,Duplex,4,3,2969,1.31,33,True,False,True,524977,176.82,89,2025-05-05
HOUSE_0277,Suburban,Townhouse,3,3,1753,0.0,40,True,False,False,193248,110.24,43,2025-06-20
HOUSE_0278,Downtown,Condo,3,3,2133,0.0,38,True,False,True,320045,150.04,6,2025-07-27
HOUSE_0279,Industrial,Condo,4,4,2812,0.0,22,True,False,False,267543,95.14,1,2025-08-01
HOUSE_0280,Riverside,Duplex,4,4,2320,1.37,8,True,True,True,408848,176.23,2,2025-07-31
HOUSE_0281,Industrial,Duplex,4,3,2375,0.79,18,True,True,False,224429,94.5,14,2025-07-19
HOUSE_0282,Suburban,Townhouse,1,1,1586,0.0,39,True,False,False,126583,79.81,21,2025-07-12
HOUSE_0283,University,Duplex,4,4,2821,1.25,18,True,False,False,310261,109.98,5,2025-07-28
HOUSE_0284,Riverside,Duplex,4,4,2081,0.15,12,True,False,False,341387,164.05,65,2025-05-29
HOUSE_0285,Riverside,Single Family,2,2,1230,0.23,2,True,False,False,226448,184.1,15,2025-07-18
HOUSE_0286,Industrial,Townhouse,2,2,1997,0.0,10,True,False,False,203625,101.97,6,2025-07-27
HOUSE_0287,Downtown,Duplex,5,5,2999,1.05,34,False,False,False,447366,149.17,40,2025-06-23
HOUSE_0288,Riverside,Townhouse,4,3,2574,0.0,14,False,False,False,475215,184.62,219,2024-12-26
HOUSE_0289,Industrial,Duplex,2,2,1633,1.33,38,False,False,False,100927,61.81,22,2025-07-11
HOUSE_0290,Industrial,Single Family,3,3,1852,0.95,45,True,False,True,115354,62.29,9,2025-07-24
HOUSE_0291,Suburban,Single Family,3,2,2280,1.63,38,True,False,False,260613,114.3,30,2025-07-03
HOUSE_0292,Downtown,Single Family,4,4,2383,0.12,28,True,False,True,386955,162.38,28,2025-07-05
HOUSE_0293,Industrial,Townhouse,3,2,2057,0.0,30,True,False,True,167627,81.49,1,2025-08-01
HOUSE_0294,Suburban,Condo,2,2,1642,0.0,43,False,False,True,138888,84.59,3,2025-07-30
HOUSE_0295,Industrial,Condo,4,4,2286,0.0,11,True,False,False,205716,89.99,34,2025-06-29
HOUSE_0296,Downtown,Condo,5,5,2919,0.0,9,True,False,False,445479,152.61,81,2025-05-13
HOUSE_0297,Riverside,Condo,4,4,2360,0.0,32,False,False,False,321768,136.34,2,2025-07-31
HOUSE_0298,Downtown,Townhouse,4,4,2583,0.0,48,True,False,False,223660,86.59,47,2025-06-16
HOUSE_0299,Suburban,Townhouse,3,2,1791,0.0,27,True,False,False,205836,114.93,14,2025-07-19
HOUSE_0300,Downtown,Townhouse,4,4,2436,0.0,14,True,False,True,367572,150.89,51,2025-06-12
HOUSE_0301,Downtown,Duplex,4,4,2184,0.66,6,True,False,False,439730,201.34,2,2025-07-31
HOUSE_0302,University,Single Family,4,3,2304,2.0,21,False,False,False,230831,100.19,14,2025-07-19
HOUSE_0303,Hillside,Duplex,2,1,1804,0.71,29,False,False,True,291759,161.73,29,2025-07-04
HOUSE_0304,Suburban,Townhouse,3,3,1906,0.0,48,True,False,True,163521,85.79,14,2025-07-19
HOUSE_0305,Hillside,Condo,3,2,2277,0.0,25,True,False,True,426043,187.11,26,2025-07-07
HOUSE_0306,University,Single Family,5,5,2884,0.21,12,True,False,False,422672,146.56,49,2025-06-14
HOUSE_0307,Riverside,Duplex,3,3,1749,0.16,25,True,False,True,219824,125.69,7,2025-07-26
HOUSE_0308,Suburban,Condo,4,4,2151,0.0,19,True,False,True,281362,130.81,49,2025-06-14
HOUSE_0309,Downtown,Duplex,3,3,1970,0.11,23,True,False,False,298366,151.45,24,2025-07-09
HOUSE_0310,Downtown,Single Family,3,2,2222,0.51,10,False,False,False,420122,189.07,27,2025-07-06
HOUSE_0311,University,Condo,3,3,2189,0.0,49,False,False,False,129588,59.2,118,2025-04-06
HOUSE_0312,Industrial,Condo,4,4,2384,0.0,10,True,False,False,254005,106.55,6,2025-07-27
HOUSE_0313,Hillside,Single Family,4,4,1968,0.34,7,True,True,True,374921,190.51,14,2025-07-19
HOUSE_0314,Hillside,Townhouse,3,3,2096,0.0,42,True,False,False,288045,137.43,33,2025-06-30
HOUSE_0315,Hillside,Duplex,4,3,2285,1.77,24,False,False,True,310564,135.91,31,2025-07-02
HOUSE_0316,Riverside,Duplex,1,1,1190,0.4,16,True,False,True,195702,164.46,20,2025-07-13
HOUSE_0317,Industrial,Condo,1,1,1199,0.0,10,True,False,True,126111,105.18,6,2025-07-27
HOUSE_0318,Suburban,Single Family,4,3,2444,0.82,4,False,False,False,409537,167.57,12,2025-07-21
HOUSE_0319,Downtown,Single Family,4,4,2509,0.23,16,True,False,False,433003,172.58,102,2025-04-22
HOUSE_0320,Downtown,Duplex,3,3,2265,1.47,40,False,False,True,297226,131.23,16,2025-07-17
HOUSE_0321,Riverside,Condo,4,4,2531,0.0,9,True,False,False,428305,169.22,17,2025-07-16
HOUSE_0322,Downtown,Condo,4,3,2675,0.0,19,True,False,False,419639,156.87,55,2025-06-08
HOUSE_0323,University,Duplex,4,3,2345,0.26,24,True,False,False,207856,88.64,1,2025-08-01
HOUSE_0324,Hillside,Duplex,2,1,1951,1.6,3,True,False,False,372059,190.7,63,2025-05-31
HOUSE_0325,Hillside,Duplex,3,3,1905,1.14,9,False,False,False,425200,223.2,25,2025-07-08
HOUSE_0326,Hillside,Duplex,4,4,2320,1.32,23,True,False,False,353521,152.38,14,2025-07-19
HOUSE_0327,Riverside,Condo,3,2,1628,0.0,33,False,False,True,221581,136.11,25,2025-07-08
HOUSE_0328,University,Single Family,3,3,1946,0.71,28,True,False,False,171133,87.94,85,2025-05-09
HOUSE_0329,Riverside,Single Family,5,5,2671,1.05,34,False,False,False,285870,107.03,82,2025-05-12
HOUSE_0330,Hillside,Single Family,3,3,1994,0.12,21,True,False,True,373335,187.23,31,2025-07-02
HOUSE_0331,Riverside,Duplex,2,1,1444,0.75,43,True,False,True,190135,131.67,8,2025-07-25
HOUSE_0332,Suburban,Condo,4,4,2528,0.0,45,False,False,True,220279,87.14,87,2025-05-07
HOUSE_0333,Downtown,Duplex,3,3,2218,0.62,35,True,False,False,345581,155.81,45,2025-06-18
HOUSE_0334,Suburban,Single Family,4,4,1901,0.91,19,False,False,False,227712,119.79,1,2025-08-01
HOUSE_0335,Hillside,Duplex,2,2,1380,0.89,38,True,False,False,191724,138.93,12,2025-07-21
HOUSE_0336,Downtown,Condo,3,2,2121,0.0,1,False,False,True,377888,178.17,133,2025-03-22
HOUSE_0337,Industrial,Single Family,3,3,2314,0.95,30,True,True,False,225796,97.58,19,2025-07-14
HOUSE_0338,Suburban,Condo,2,1,1740,0.0,9,False,False,False,276564,158.95,69,2025-05-25
HOUSE_0339,Industrial,Duplex,3,3,2470,0.4,48,True,False,False,129675,52.5,14,2025-07-19
HOUSE_0340,University,Townhouse,4,4,2226,0.0,11,True,True,False,262182,117.78,40,2025-06-23
HOUSE_0341,Downtown,Townhouse,3,3,1890,0.0,48,True,True,False,229236,121.29,4,2025-07-29
HOUSE_0342,University,Duplex,4,4,2380,1.54,24,False,False,True,237598,99.83,55,2025-06-08
HOUSE_0343,Downtown,Townhouse,2,2,1455,0.0,43,False,False,False,143431,98.58,21,2025-07-12
HOUSE_0344,Downtown,Townhouse,4,4,2702,0.0,15,False,False,True,507548,187.84,24,2025-07-09
HOUSE_0345,University,Condo,2,1,1313,0.0,29,True,False,False,110274,83.99,135,2025-03-20
HOUSE_0346,Downtown,Condo,4,4,2323,0.0,36,True,True,True,292060,125.73,32,2025-07-01
HOUSE_0347,Hillside,Townhouse,2,2,1788,0.0,6,True,True,True,377983,211.4,67,2025-05-27
HOUSE_0348,Downtown,Condo,4,4,2829,0.0,36,True,False,True,457705,161.79,17,2025-07-16
HOUSE_0349,Hillside,Single Family,4,4,2508,1.14,7,False,False,True,461150,183.87,32,2025-07-01
HOUSE_0350,Suburban,Condo,2,2,1530,0.0,49,True,False,False,111905,73.14,5,2025-07-28
HOUSE_0351,Hillside,Duplex,4,4,2705,0.81,16,False,False,True,526799,194.75,6,2025-07-27
HOUSE_0352,University,Single Family,4,3,2553,0.35,34,False,False,False,256024,100.28,7,2025-07-26
HOUSE_0353,Hillside,Single Family,3,3,2051,1.17,4,True,False,False,503895,245.68,21,2025-07-12
HOUSE_0354,Industrial,Single Family,3,3,1936,1.22,44,False,True,False,136336,70.42,7,2025-07-26
HOUSE_0355,Suburban,Townhouse,3,3,2092,0.0,39,True,False,True,198097,94.69,8,2025-07-25
HOUSE_0356,Hillside,Duplex,1,1,1163,1.82,39,True,False,False,179791,154.59,14,2025-07-19
HOUSE_0357,Suburban,Duplex,3,3,2040,0.83,26,True,False,False,217593,106.66,20,2025-07-13
HOUSE_0358,University,Single Family,3,3,2051,1.23,29,False,False,False,195503,95.32,5,2025-07-28
HOUSE_0359,Hillside,Duplex,2,1,1880,1.03,9,True,False,True,333036,177.15,9,2025-07-24
HOUSE_0360,Suburban,Duplex,1,1,910,1.21,20,True,False,True,110001,120.88,34,2025-06-29
HOUSE_0361,University,Duplex,5,5,2747,1.77,37,False,False,True,207391,75.5,1,2025-08-01
HOUSE_0362,Hillside,Duplex,2,2,1591,0.59,42,True,False,False,242011,152.11,51,2025-06-12
HOUSE_0363,Riverside,Duplex,4,4,2463,0.55,21,True,False,False,394100,160.01,4,2025-07-29
HOUSE_0364,Industrial,Condo,3,2,1668,0.0,33,True,True,False,112988,67.74,101,2025-04-23
HOUSE_0365,Industrial,Condo,4,4,2167,0.0,2,True,False,False,238336,109.98,61,2025-06-02
HOUSE_0366,Hillside,Townhouse,1,1,1481,0.0,16,True,False,True,329953,222.79,26,2025-07-07
HOUSE_0367,Downtown,Townhouse,4,3,2477,0.0,17,False,False,False,373864,150.93,27,2025-07-06
HOUSE_0368,Riverside,Single Family,3,2,2437,1.9,47,True,False,False,205708,84.41,63,2025-05-31
HOUSE_0369,Hillside,Single Family,1,1,1170,0.22,3,True,True,True,286028,244.47,12,2025-07-21
HOUSE_0370,Industrial,Townhouse,3,3,1696,0.0,46,True,True,False,125841,74.2,4,2025-07-29
HOUSE_0371,Suburban,Duplex,4,4,2607,0.58,6,True,False,False,443969,170.3,14,2025-07-19
HOUSE_0372,Hillside,Duplex,4,3,2570,0.84,49,True,False,False,267004,103.89,7,2025-07-26
HOUSE_0373,Industrial,Single Family,4,3,2444,1.55,39,True,False,False,181300,74.18,71,2025-05-23
HOUSE_0374,Riverside,Single Family,5,5,2569,1.66,25,False,False,False,329625,128.31,31,2025-07-02
HOUSE_0375,Suburban,Condo,3,3,1980,0.0,34,False,False,False,201657,101.85,7,2025-07-26
HOUSE_0376,Riverside,Duplex,3,2,1963,0.79,38,True,False,False,195521,99.6,14,2025-07-19
HOUSE_0377,Industrial,Single Family,4,4,2386,1.23,18,True,False,False,232111,97.28,21,2025-07-12
HOUSE_0378,Riverside,Townhouse,3,3,2028,0.0,20,True,False,True,324522,160.02,36,2025-06-27
HOUSE_0379,University,Duplex,4,4,2333,0.54,46,False,False,False,159048,68.17,124,2025-03-31
HOUSE_0380,Industrial,Single Family,3,2,1776,1.64,23,False,False,False,115680,65.14,33,2025-06-30
HOUSE_0381,Downtown,Townhouse,5,5,2831,0.0,1,True,False,False,667405,235.75,13,2025-07-20
HOUSE_0382,Suburban,Duplex,2,2,1618,0.47,33,False,False,True,193890,119.83,55,2025-06-08
HOUSE_0383,Downtown,Single Family,3,2,1927,1.86,32,True,False,True,299081,155.21,20,2025-07-13
HOUSE_0384,Suburban,Duplex,3,3,1920,1.26,25,True,False,False,216655,112.84,164,2025-02-19
HOUSE_0385,Suburban,Townhouse,3,3,1827,0.0,8,True,False,False,299013,163.66,118,2025-04-06
HOUSE_0386,Downtown,Single Family,4,3,2257,0.95,12,True,False,True,382078,169.29,81,2025-05-13
HOUSE_0387,Downtown,Duplex,4,4,2436,1.99,42,False,True,False,307591,126.27,58,2025-06-05
HOUSE_0388,Industrial,Duplex,3,3,2123,1.16,7,True,False,True,195194,91.94,17,2025-07-16
HOUSE_0389,Downtown,Single Family,3,3,2228,0.35,38,False,False,False,292709,131.38,17,2025-07-16
HOUSE_0390,Downtown,Single Family,1,1,927,0.37,24,True,False,True,172529,186.12,1,2025-08-01
HOUSE_0391,Downtown,Townhouse,4,4,2502,0.0,39,False,False,False,314154,125.56,2,2025-07-31
HOUSE_0392,Downtown,Single Family,3,3,1833,0.84,37,True,True,True,286381,156.24,19,2025-07-14
HOUSE_0393,Suburban,Single Family,3,3,2225,0.7,5,True,False,False,350670,157.6,15,2025-07-18
HOUSE_0394,Riverside,Townhouse,4,3,2236,0.0,40,True,False,True,245121,109.62,56,2025-06-07
HOUSE_0395,Suburban,Duplex,3,3,1719,1.6,5,True,False,False,288904,168.07,130,2025-03-25
HOUSE_0396,Suburban,Condo,4,4,2581,0.0,36,False,False,True,287578,111.42,88,2025-05-06
HOUSE_0397,Hillside,Townhouse,5,5,2606,0.0,33,True,False,False,405173,155.48,33,2025-06-30
HOUSE_0398,University,Townhouse,4,4,2757,0.0,48,False,False,True,222997,80.88,29,2025-07-04
HOUSE_0399,University,Single Family,3,2,2106,1.78,24,False,False,False,251570,119.45,8,2025-07-25
HOUSE_0400,Riverside,Duplex,4,4,2109,0.66,46,False,True,False,230725,109.4,15,2025-07-18
